[2024-02-19 00:06:38,399] INFO [Controller id=0 epoch=9] Sending UpdateMetadata request to brokers HashSet(0) for 0 partitions (state.change.logger)
[2024-02-19 00:06:38,437] INFO [Controller id=0 epoch=9] Sending LeaderAndIsr request to broker 0 with 51 become-leader and 0 become-follower partitions (state.change.logger)
[2024-02-19 00:06:38,439] INFO [Controller id=0 epoch=9] Sending UpdateMetadata request to brokers HashSet(0) for 51 partitions (state.change.logger)
[2024-02-19 00:06:38,561] INFO [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 for 51 partitions (state.change.logger)
[2024-02-19 00:06:38,581] INFO [Broker id=0] Stopped fetchers as part of LeaderAndIsr request correlationId 1 from controller 0 epoch 9 as part of the become-leader transition for 51 partitions (state.change.logger)
[2024-02-19 00:06:38,589] INFO [Broker id=0] Leader __consumer_offsets-3 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,594] INFO [Broker id=0] Leader __consumer_offsets-18 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,596] INFO [Broker id=0] Leader __consumer_offsets-41 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,598] INFO [Broker id=0] Leader __consumer_offsets-10 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,600] INFO [Broker id=0] Leader __consumer_offsets-33 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,602] INFO [Broker id=0] Leader __consumer_offsets-48 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,603] INFO [Broker id=0] Leader __consumer_offsets-19 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,605] INFO [Broker id=0] Leader __consumer_offsets-34 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,607] INFO [Broker id=0] Leader __consumer_offsets-4 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,608] INFO [Broker id=0] Leader __consumer_offsets-11 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,610] INFO [Broker id=0] Leader __consumer_offsets-26 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,612] INFO [Broker id=0] Leader __consumer_offsets-49 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,614] INFO [Broker id=0] Leader __consumer_offsets-39 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,615] INFO [Broker id=0] Leader __consumer_offsets-9 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 2068 with partition epoch 0, high watermark 2068, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,616] INFO [Broker id=0] Leader __consumer_offsets-24 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,617] INFO [Broker id=0] Leader __consumer_offsets-31 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,618] INFO [Broker id=0] Leader __consumer_offsets-46 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,620] INFO [Broker id=0] Leader __consumer_offsets-1 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
